Priority,State,Category,Sub_Category,Skill,Hosting,Assignee,Days_to_complete
High,California,Data Privacy,GDPR,IT,Vendor Cloud,Bob,151
Low,Minnesota,Cyber Consultation,BCP/DR,IT,On Prem Server,Bob,13
High,Maryland,Cyber Security Breach,Firewall,HR,Vendor Cloud,Allan,0
Low,New York,Security Gap,Password non-expiry,IT,On Prem Server,Allan,14
High,California,Cyber Security Breach,Malware Attack,Legal,On Prem Cloud,Charlotte,7
Low,California,Cyber Consultation,New Application Launch,Finance,Vendor Cloud,Sebastian,2
High,Texas,Cyber Consultation,Application Offboarding,Marketing,On Prem Server,Martina,2
High,Utah,Data Leak,Insider Threat,IT,On Prem Server,Martina,5
High,Texas,Data Privacy,HIPAA,Finance,On Prem Server,Allan,0
Low,California,Cyber Consultation,Segregation of Duties,Manufacturing,Vendor Cloud,Sylviya,4
Low,California,Cyber Consultation,Database Security,IT,On Prem Server,Charlotte,4
High,California,Data Leak,Insider Threat,HR,Vendor Cloud,Benny,0
High,Iowa,Cyber Security Breach,Malware Attack,HR,On Prem Server,Benny,6
Medium,New Jersey,Cyber Consultation,Secure Development,IT,Vendor Cloud,Martina,0
Low,Florida,Cyber Consultation,Segregation of Duties,Marketing,On Prem Cloud,Robbin,80
Medium,Utah,Data Privacy,HIPAA,HR,Vendor Cloud,Sebastian,0
High,California,Data Privacy,GDPR,IT,On Prem Cloud,Martina,70
High,New Jersey,Data Privacy,HIPAA,Legal,Vendor Cloud,Bob,5
High,New Jersey,Data Privacy,HIPAA,Legal,Vendor Cloud,Bob,5
Low,Georgia,Data Leak,Insider Threat,Legal,Vendor Cloud,Allan,68
Low,Louisiana,Data Leak,Insider Threat,IT,On Prem Cloud,Kareema,239
Low,Texas,Data Privacy,PCI-DSS,Manufacturing,On Prem Cloud,Bob,16
Medium,Connecticut,Security Gap,Obsolete Software,Finance,On Prem Server,Allan,0
Low,California,Cyber Consultation,New Application Launch,Finance,On Prem Server,Allan,0
Medium,Wisconsin,Data Privacy,Privacy Assessment,IT,On Prem Server,Allan,64
Low,California,Cyber Consultation,BCP/DR,Marketing,Vendor Cloud,Allan,0
High,Florida,Cyber Security Breach,Malware Attack,IT,On Prem Cloud,Martina,65
Low,Oregon,Data Privacy,PCI-DSS,Legal,On Prem Server,Martina,5
High,New York,Data Privacy,GDPR,HR,On Prem Cloud,Bob,11
High,California,Data Leak,Insider Threat,Legal,On Prem Server,Cinderalla,6
Low,Virginia,Data Privacy,PCI-DSS,HR,On Prem Server,Martina,150
High,California,Cyber Consultation,Application Offboarding,IT,On Prem Cloud,Allan,11
High,Pennsylvania,Data Privacy,Privacy Assessment,Legal,On Prem Cloud,Aleena,2
High,Florida,Data Privacy,Privacy Assessment,Finance,Vendor Cloud,Allan,30
High,California,Cyber Security Breach,Malware Attack,IT,On Prem Server,Charlotte,3
High,Rhode Island,Cyber Consultation,Secure Development,HR,On Prem Server,Sean,27
Medium,New York,Cyber Consultation,New Application Launch,Manufacturing,On Prem Server,Charles,6
Medium,Virginia,Data Privacy,GDPR,IT,On Prem Cloud,Aleena,1
High,Florida,Cyber Security Breach,Spyware,Finance,On Prem Server,Aleena,40
High,Texas,Cyber Consultation,BCP/DR,IT,On Prem Server,Robbin,48
High,Virginia,Cyber Consultation,New Application Launch,Manufacturing,Vendor Cloud,Aleena,0
